From 0.11.0.3 to 0.11.0.8

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (4):
  - RSDragonwilds/Content/Art/VFX/Library/Placeholder/Assets/SM_TriangularPrism.json
  - RSDragonwilds/Content/UI/GenericDialog/ST_EditableTextDialog.json
  - RSDragonwilds/Content/UI/GenericDialog/WBP_EnterIpAddressDialog.json
  - RSDragonwilds/Content/UI/GenericDialog/WBP_EnterTextDialog.json

Modified (240):
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hatchet/AM_Player_Axe_OnSpot_Woodcut1.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/Master/M_DR_Highlight_Ageing.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/MT_DR_BrickWall_04.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Village/Materials/MI_Brickwall_04.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Village/Materials/MI_Brickwall_FH_04.json
  - RSDragonwilds/Content/Art/Env/Props/Gameplay_Props/Narrative_Stations/SM_Summon_Tent_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Melee/ShadowSword_2H_01/Materials/MI_ShadowSword_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Melee/ShadowSword_2H_01/Materials/MI_ShadowSword_2H_01_Overlay.json
  - RSDragonwilds/Content/Art/VFX/Library/Env/NS_FloatingRock_Magic.json
  - RSDragonwilds/Content/Audio/DataAssets/AI/ADT_AI_Imaru.json
  - RSDragonwilds/Content/Audio/DataAssets/AI/ADT_Ai_Rat.json
  - RSDragonwilds/Content/Audio/DataAssets/Physics/ADA_TreePhysics.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_Log_ThresholdImpactFXOverrideData.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_Mining_Clay_ThresholdImpactFXOverrideData.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_MiningMetalSoulStoneThresholdImpactFXOverrideData.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_MiningMetalThresholdImpactFXOverrideData.json
  - RSDragonwilds/Content/Audio/DataAssets/ThresholdImpactFXOverrideData/ADA_MiningNonMetalThresholdImpactFXOverrideData.json
